,shoulder_Lx,shoulder_Ly,shoulder_Rx,shoulder_Ry,elbow_Lx,elbow_Ly,elbow_Rx,elbow_Ry,wrist_Lx,wrist_Ly,wrist_Rx,wrist_Ry,hip_Lx,hip_Ly,hip_Rx,hip_Ry,knee_Lx,knee_Ly,knee_Rx,knee_Ry,ankle_Lx,ankle_Ly,ankle_Rx,ankle_Ry,label
55,1030,365,879,365,1077,449,788,437,1034,529,684,382,1007,582,920,585,1028,776,916,784,1033,959,916,967,0
56,1034,366,883,364,1084,458,791,435,1042,528,688,384,1007,583,920,586,1024,777,913,786,1014,966,916,969,0
57,1023,362,872,365,1071,446,786,440,1033,515,687,388,1002,581,915,585,1018,775,912,784,1015,954,916,967,0
58,1034,358,884,366,1084,440,787,438,1038,512,683,382,1024,572,936,585,1143,728,927,785,1221,885,919,969,1
59,649,59,895,67,621,258,910,265,632,445,918,442,690,388,814,395,674,673,794,676,675,969,751,957,0
60,591,67,838,67,568,269,859,269,587,443,860,446,657,412,777,414,668,683,776,690,683,961,742,960,0
61,500,92,734,46,495,293,810,221,524,458,846,394,637,383,763,360,655,671,844,636,691,966,915,920,1
62,545,60,780,60,487,255,818,272,531,410,833,439,619,389,745,372,641,689,866,641,684,992,992,909,1
63,1239,279,1063,286,1254,431,1019,418,1260,564,943,510,1201,548,1102,548,1207,748,1106,747,1209,927,1106,929,0
64,1239,281,1063,286,1253,428,1019,417,1261,561,945,509,1201,548,1101,548,1207,748,1107,747,1209,927,1106,927,0
65,1176,278,1006,294,1205,428,995,429,1202,552,929,521,1155,549,1060,554,1179,736,1087,746,1203,923,1105,927,0
66,1164,273,996,294,1202,419,989,423,1211,552,933,516,1155,540,1055,555,1256,710,1078,750,1357,877,1108,927,1
67,409,222,306,222,448,279,291,300,418,332,267,362,389,369,329,372,388,489,333,489,396,585,344,582,0
68,406,221,304,221,445,277,288,298,416,329,267,361,386,368,327,372,395,488,332,490,411,584,344,583,0
69,387,217,286,221,433,271,273,297,403,320,261,358,379,361,319,372,443,465,330,488,504,548,346,582,1
70,393,219,291,221,437,274,276,297,406,322,263,358,380,363,320,372,440,470,330,490,496,552,344,584,1
71,546,151,474,154,587,179,439,191,563,216,468,228,540,252,502,259,547,332,512,336,560,407,518,412,0
72,538,151,467,155,583,179,434,195,559,218,463,229,537,252,498,259,546,332,509,337,560,405,518,411,0
73,532,150,460,156,576,174,429,194,551,207,459,230,538,238,499,255,607,282,511,336,670,319,517,411,1
74,533,150,462,155,576,175,429,193,552,210,459,229,536,242,498,256,595,296,510,337,648,341,517,412,1
75,551,194,429,197,643,204,392,280,724,193,368,361,501,369,434,367,481,503,452,504,473,631,461,626,0
76,558,199,432,195,598,285,401,284,652,345,388,369,525,372,455,370,524,515,455,520,528,637,448,655,0
77,546,196,420,188,634,213,366,264,723,209,328,339,473,379,403,359,469,526,307,461,465,642,202,565,1
78,548,199,426,187,635,219,364,259,725,214,324,335,471,380,402,360,468,521,315,468,465,642,218,578,1
79,678,158,549,165,699,272,537,275,706,372,526,370,650,357,574,356,630,499,572,499,623,630,555,635,0
80,689,162,560,165,711,275,545,276,719,374,531,376,658,360,582,357,636,498,578,500,625,631,567,629,0
81,710,201,592,143,698,318,510,218,709,412,422,261,628,365,555,353,636,514,551,506,640,627,544,629,0
82,714,160,584,161,741,272,555,266,750,370,525,362,674,359,598,347,647,501,524,481,625,630,450,591,1
83,518,138,372,133,537,253,294,219,552,357,289,114,503,351,413,357,517,531,431,543,522,688,447,693,0
84,560,168,639,160,604,262,695,263,670,318,754,319,571,343,616,343,574,494,620,500,579,639,560,628,2
85,558,168,640,161,607,265,698,266,672,318,754,320,568,344,616,344,571,497,620,499,581,642,552,620,2
86,559,168,640,162,608,264,698,266,673,319,754,320,569,345,615,344,573,499,620,498,586,643,537,618,2
87,557,168,637,166,606,265,695,270,670,320,749,320,569,345,616,348,576,497,617,490,589,648,493,494,3
88,557,168,637,168,605,264,695,271,665,319,751,322,567,347,616,350,592,525,616,492,590,649,494,486,3
89,608,158,605,157,654,263,623,280,711,338,699,350,575,360,577,368,587,500,585,511,559,633,557,654,2
90,619,162,606,158,663,266,630,277,715,346,702,355,589,363,574,368,588,502,581,509,568,635,506,640,2
91,621,161,611,156,659,269,632,279,714,347,704,356,592,359,580,364,584,497,577,510,568,633,414,516,3
92,624,161,611,161,666,272,636,284,718,351,706,362,596,358,585,360,580,506,563,512,569,636,459,389,3
93,624,159,609,159,665,270,635,281,717,348,704,361,596,356,582,359,581,504,564,510,569,635,456,390,3
94,639,155,609,154,624,239,552,234,648,296,602,289,648,336,614,333,635,473,576,471,626,603,488,574,2
95,641,154,612,153,628,238,554,233,653,298,605,289,648,335,617,332,637,471,580,468,627,601,490,571,2
96,645,155,616,154,631,238,558,232,654,297,607,288,650,336,616,334,638,473,585,474,627,600,478,555,2
97,641,153,618,155,609,230,558,232,640,290,607,290,648,336,620,336,639,472,603,477,624,601,472,484,3
98,644,154,613,155,624,236,553,234,645,292,607,291,649,332,618,333,638,472,602,479,626,598,519,379,3
99,248,103,253,100,217,159,223,156,174,199,179,189,259,214,257,211,250,290,252,282,280,359,269,348,2
100,247,102,251,101,217,159,222,155,174,197,177,189,258,211,258,209,244,286,256,280,297,342,268,348,2
101,247,102,250,100,218,156,224,155,176,194,178,188,258,211,256,208,246,286,255,280,313,318,264,348,2
102,246,102,252,102,217,157,225,154,174,193,177,188,256,211,260,207,245,288,257,278,321,291,263,347,3
103,245,104,253,102,216,158,226,154,173,194,178,188,253,210,262,207,244,289,261,280,314,270,263,346,3
104,528,169,476,172,557,255,455,276,622,303,481,367,518,349,479,354,506,468,488,479,491,581,479,600,2
105,535,162,486,165,561,249,464,263,627,294,496,356,530,337,508,343,521,451,537,459,496,573,509,585,2
106,545,200,517,203,566,267,513,322,624,312,524,421,487,353,463,360,516,469,491,483,492,589,361,492,3
107,532,158,499,168,555,243,478,266,621,285,505,352,522,334,499,339,512,452,516,457,490,564,390,469,3
108,723,137,668,149,740,254,676,263,701,371,645,355,717,355,668,353,687,516,614,494,699,672,608,638,2
109,729,135,668,148,737,254,667,266,693,368,633,358,710,358,655,357,690,521,609,501,700,673,619,639,2
110,693,134,632,149,718,252,645,267,692,372,615,361,693,352,659,357,676,523,672,505,773,491,678,646,3
111,504,149,505,150,485,210,488,210,464,258,468,253,502,265,506,263,509,353,508,350,512,440,512,435,2
112,500,150,498,152,482,212,484,214,460,261,464,261,500,262,502,261,500,349,502,347,514,438,513,432,2
113,503,152,502,152,485,212,487,213,464,260,467,257,513,265,508,264,517,353,508,350,604,339,510,433,3
114,503,154,502,150,484,212,490,213,463,260,479,255,513,265,507,265,517,352,511,350,601,317,511,433,3
115,268,228,273,219,246,303,256,290,257,357,295,326,258,367,251,365,265,474,249,478,259,576,187,574,2
116,267,228,273,219,248,301,259,288,259,352,293,324,256,366,253,365,265,473,250,476,258,575,171,558,2
117,274,229,279,225,253,297,262,289,263,346,303,326,255,371,263,371,264,474,273,474,257,574,171,468,3
118,270,230,279,223,251,300,265,290,267,344,307,329,256,369,269,369,260,469,275,473,258,577,171,472,3
119,332,144,286,138,314,249,263,205,237,265,217,235,314,308,284,302,308,418,288,408,306,519,293,496,2
120,323,145,276,142,306,248,256,210,229,269,213,241,313,303,284,301,293,415,285,406,300,521,293,498,2
121,317,145,268,137,299,239,252,210,228,270,207,241,304,295,281,292,276,408,291,392,389,380,290,498,3
122,299,146,253,138,281,237,237,207,211,272,196,240,285,296,262,292,254,408,270,388,361,390,271,498,3
123,435,68,442,69,466,103,484,105,511,101,538,98,422,169,429,172,427,242,437,245,418,316,366,225,3
124,511,1,490,-13,505,147,481,136,537,252,523,262,521,252,494,245,514,458,506,458,501,644,351,580,2
125,484,19,512,15,488,131,499,143,528,131,536,265,488,272,507,265,506,466,506,460,500,641,307,425,3
126,507,13,507,6,536,107,499,137,570,65,540,264,514,268,510,259,515,464,507,460,500,642,312,517,3
127,497,16,506,18,514,115,503,138,556,111,542,266,494,268,509,265,505,465,506,464,501,641,335,349,3
128,199,14,270,18,190,39,311,28,202,44,313,15,202,121,242,120,212,228,241,227,215,308,199,311,2
129,203,28,269,33,196,55,292,53,202,61,303,15,206,135,244,135,204,226,231,244,218,309,193,318,2
130,609,566,577,545,545,735,557,701,408,641,488,646,631,836,618,832,610,1067,611,1048,623,1321,606,1262,2
131,558,573,511,561,493,734,488,705,348,640,366,644,611,838,586,835,614,1090,591,1092,860,1087,591,1312,3
132,573,569,515,561,511,731,514,709,362,635,391,641,624,832,598,831,620,1088,602,1092,862,1114,606,1313,3
133,251,118,244,119,254,156,247,154,241,183,242,178,250,182,246,182,243,230,246,229,295,229,257,275,3
134,248,116,246,117,252,153,249,152,241,180,240,175,246,182,247,181,246,229,253,225,258,274,305,214,3
135,247,117,244,118,251,154,247,153,239,180,239,177,245,182,247,182,244,230,251,228,257,275,302,214,3
136,310,73,318,72,301,130,306,127,265,154,270,152,328,174,332,172,330,247,333,240,335,313,346,303,2
137,322,76,321,75,307,127,308,127,267,154,271,150,329,170,329,170,318,242,329,240,373,284,335,310,2
138,322,76,319,77,308,128,307,128,268,154,269,151,329,169,327,170,329,242,333,241,384,212,337,308,3
139,346,80,347,80,335,137,336,136,313,177,315,173,346,176,348,177,334,249,343,250,406,259,356,320,3
140,162,263,160,265,190,311,197,320,230,293,261,296,144,386,153,390,153,471,155,478,144,549,104,554,2
141,151,266,150,267,187,312,198,320,228,298,258,300,145,395,150,399,151,479,150,489,149,555,138,571,2
142,168,268,163,263,193,318,197,323,228,297,261,298,150,388,147,391,154,475,151,484,149,558,71,462,3
143,166,268,161,262,193,319,194,321,230,296,260,297,149,389,147,392,151,478,153,483,147,555,68,476,3
144,836,229,838,228,820,330,823,323,782,410,787,391,823,401,825,396,825,528,822,525,854,653,847,645,2
145,838,235,833,230,824,342,821,325,783,416,781,389,831,415,834,410,827,530,829,518,836,645,955,513,3
146,230,36,202,25,234,93,223,66,238,144,262,104,227,142,207,140,214,217,203,219,196,304,189,311,2
147,221,46,200,36,236,91,220,67,243,126,255,103,218,145,206,142,202,230,199,222,189,306,189,310,2
148,225,11,194,10,226,79,214,53,233,130,251,97,226,129,197,123,227,205,197,215,140,204,186,309,3
149,227,29,195,12,235,90,215,55,249,139,248,96,223,137,198,127,234,224,197,216,140,223,186,311,3
150,185,76,188,76,163,118,168,117,130,146,133,141,193,159,192,157,183,214,191,211,225,252,199,263,2
151,175,80,179,79,152,120,156,118,118,147,122,141,184,161,182,159,178,218,179,214,194,276,186,263,2
152,179,74,180,74,155,115,160,114,122,143,125,137,186,156,184,154,177,213,182,208,220,243,190,261,2
153,184,77,189,77,161,118,168,116,129,145,131,141,190,157,196,155,182,216,193,211,234,198,197,261,3
154,125,179,219,169,144,239,284,229,189,209,321,210,132,344,185,348,149,469,194,477,151,598,176,610,2
155,124,179,219,170,147,242,284,231,192,212,321,209,133,341,184,343,152,464,197,466,141,579,133,562,2
156,125,179,220,169,147,242,284,232,197,223,319,211,132,343,184,345,157,466,206,456,147,597,110,462,3
157,125,179,219,169,148,240,285,231,203,223,320,211,132,344,185,345,154,469,208,456,147,595,117,478,3
158,128,179,221,169,150,243,288,231,198,212,321,211,136,343,185,345,154,466,198,469,148,584,140,583,2
159,127,178,218,169,149,244,285,231,200,216,321,209,134,342,183,344,152,462,196,467,145,582,124,565,2
160,124,178,218,169,150,239,284,232,201,219,321,209,130,342,182,345,153,467,198,460,147,596,102,463,3
161,124,178,217,168,147,241,284,231,200,223,319,209,131,342,182,345,155,465,202,456,146,598,104,465,3
162,517,126,485,134,548,168,491,177,528,205,470,156,513,230,495,233,508,320,507,320,514,407,517,401,2
163,520,127,488,136,549,169,487,174,527,206,470,153,515,233,493,236,510,320,503,321,527,402,516,404,2
164,520,128,492,133,545,173,493,176,523,207,472,155,512,234,493,237,509,319,502,323,582,342,513,407,3
165,220,137,201,132,198,186,169,175,208,225,199,218,201,246,196,247,205,329,208,323,198,419,125,297,3
166,151,194,233,195,85,237,216,248,38,231,191,226,176,351,219,347,174,466,216,452,179,586,220,561,2
167,160,194,240,192,91,234,221,239,36,232,193,223,190,350,235,343,192,465,234,455,207,589,239,569,2
168,160,198,238,197,91,239,220,250,34,233,181,244,202,344,242,340,191,449,238,460,291,460,237,566,3
169,161,198,235,196,92,237,218,246,33,231,178,233,203,346,244,340,200,450,240,455,291,447,241,571,3
170,487,171,490,160,482,279,490,273,508,366,556,356,478,360,484,363,487,508,483,521,466,640,469,665,2
171,488,170,490,160,484,279,490,272,521,363,558,362,475,360,484,364,485,511,486,527,467,642,471,669,2
172,482,169,490,165,478,269,492,275,491,343,555,360,460,363,473,367,468,502,478,509,467,642,312,507,3
173,488,171,487,164,478,272,492,276,488,347,555,359,466,367,471,370,473,504,474,511,465,640,313,487,3
174,194,234,261,231,207,314,288,323,247,350,306,359,198,389,240,388,213,511,263,507,223,630,167,574,3
175,202,215,283,214,187,285,307,314,226,307,307,347,214,380,254,381,220,505,253,514,223,624,253,635,2
176,184,246,260,244,196,320,281,335,231,366,299,374,194,408,239,405,203,529,253,532,214,643,236,652,2
177,194,234,261,231,207,314,288,323,247,350,306,359,198,389,240,388,213,511,263,507,223,630,167,574,3
178,191,244,260,241,200,319,288,331,227,342,306,368,193,401,238,400,204,522,271,517,221,640,161,497,3
179,207,90,205,88,216,137,209,134,200,174,198,166,204,208,204,206,196,289,198,287,210,367,208,362,2
180,207,90,205,88,216,137,209,134,200,174,198,166,204,208,204,206,196,289,198,287,210,367,208,362,2
181,202,93,201,90,211,142,205,136,195,174,193,167,197,210,197,209,189,289,195,286,272,276,208,361,3
182,202,93,201,90,210,142,205,136,195,174,193,167,197,209,197,208,189,289,196,286,272,276,208,362,3
183,195,38,231,26,200,66,249,53,207,92,270,69,197,94,217,93,201,148,221,150,202,209,214,210,2
184,271,53,288,38,282,81,313,65,308,92,345,73,262,109,276,104,270,172,280,170,262,232,277,231,2
185,198,39,233,26,194,73,251,53,205,98,270,67,200,91,219,90,197,153,224,140,206,211,191,122,3
186,191,210,195,207,111,199,127,201,40,178,67,184,224,364,223,356,212,452,212,446,230,538,226,525,2
187,197,210,195,210,118,201,129,202,51,179,73,181,231,361,220,356,218,447,209,443,264,513,230,519,2
188,196,206,190,212,122,196,130,209,52,175,80,189,236,354,223,354,237,446,227,432,313,455,234,518,3
189,191,206,188,209,117,195,125,202,52,175,72,183,237,352,230,349,237,445,230,434,324,409,235,520,3
190,208,58,202,59,205,90,204,91,199,117,197,119,196,111,196,112,195,159,195,159,199,204,199,202,2
191,208,58,202,59,207,88,201,89,200,114,198,116,195,111,196,112,194,156,194,157,199,202,199,200,2
192,207,60,205,60,205,89,203,89,199,115,199,114,197,113,197,113,195,158,194,156,243,163,198,198,3
193,207,60,206,59,206,89,205,91,200,115,201,113,198,114,198,114,196,157,194,156,242,153,198,198,3
194,190,236,264,234,201,310,286,323,237,345,303,363,200,400,244,397,209,523,258,522,220,636,247,641,2
195,184,246,260,244,196,320,281,335,231,366,299,374,194,408,239,405,203,529,253,532,214,643,236,652,2
196,343,310,338,304,311,381,289,382,346,440,332,457,338,494,330,497,348,629,350,634,321,761,223,604,3
