path,label,detection
hamstrings/video25/frame410,hamstring_curl_B,yes
hamstrings/video26/frame380,hamstring_curl_A,no
hamstrings/video26/frame586,hamstring_curl_A,yes
hamstrings/video26/frame485,hamstring_curl_B,no
hamstrings/video26/frame520,hamstring_curl_B,yes
hamstrings/video27/frame440,hamstring_curl_A,yes
hamstrings/video27/frame540,hamstring_curl_A,yes
hamstrings/video27/frame586,hamstring_curl_B,yes
hamstrings/video27/frame565,hamstring_curl_B,yes
hamstrings/video28/frame10,hamstring_curl_A,yes
hamstrings/video28/frame150,hamstring_curl_A,yes
hamstrings/video28/frame49,hamstring_curl_A,yes
hamstrings/video28/frame23,hamstring_curl_B,yes
hamstrings/video29/frame390,hamstring_curl_A,yes
hamstrings/video29/frame410,hamstring_curl_A,yes
hamstrings/video29/frame450,hamstring_curl_B,yes
hamstrings/video29/frame430,hamstring_curl_B,yes
hamstrings/video30/frame230,hamstring_curl_A,yes
hamstrings/video30/frame280,hamstring_curl_A,yes
hamstrings/video30/frame330,hamstring_curl_B,yes
hamstrings/video30/frame305,hamstring_curl_B,yes
hamstrings/video31/frame478,hamstring_curl_A,yes
hamstrings/video31/frame578,hamstring_curl_A,yes
hamstrings/video31/frame626,hamstring_curl_B,yes
hamstrings/video31/frame528,hamstring_curl_B,yes
hamstrings/video32/frame292,hamstring_curl_A,no
hamstrings/video32/frame141,hamstring_curl_A,no
hamstrings/video32/frame232,hamstring_curl_B,no
hamstrings/video32/frame201,hamstring_curl_B,no
hamstrings/video33/frame4,hamstring_curl_A,no
hamstrings/video33/frame7,hamstring_curl_A,no
hamstrings/video33/frame16,hamstring_curl_B,no
hamstrings/video33/frame19,hamstring_curl_B,no
hamstrings/video34/frame650,hamstring_curl_A,yes
hamstrings/video34/frame700,hamstring_curl_A,yes
hamstrings/video34/frame725,hamstring_curl_B,yes
hamstrings/video34/frame796,hamstring_curl_B,yes
hamstrings/video35/frame4615,hamstring_curl_A,no
hamstrings/video35/frame4768,hamstring_curl_A,no
hamstrings/video35/frame4717,hamstring_curl_B,no
hamstrings/video35/frame4692,hamstring_curl_B,no
hamstrings/video36/frame10,hamstring_curl_A,yes
hamstrings/video36/frame16,hamstring_curl_A,yes
hamstrings/video36/frame96,hamstring_curl_B,yes
hamstrings/video36/frame78,hamstring_curl_B,yes
hamstrings/video37/frame2,hamstring_curl_B,yes
hamstrings/video37/frame1,hamstring_curl_A,yes
hamstrings/video37/frame7,hamstring_curl_A,yes
hamstrings/video37/frame2,hamstring_curl_B,yes
hamstrings/video37/frame5,hamstring_curl_B,yes
hamstrings/video38/frame1,hamstring_curl_A,no
hamstrings/video38/frame2,hamstring_curl_A,no
hamstrings/video38/frame5,hamstring_curl_B,no
hamstrings/video38/frame7,hamstring_curl_B,no
hamstrings/video39/frame1,hamstring_curl_A,no
hamstrings/video39/frame8,hamstring_curl_A,no
hamstrings/video39/frame7,hamstring_curl_B,no
hamstrings/video39/frame6,hamstring_curl_B,no
hamstrings/video40/frame1,hamstring_curl_A,yes
hamstrings/video40/frame2,hamstring_curl_A,yes
hamstrings/video40/frame4,hamstring_curl_B,yes
hamstrings/video40/frame7,hamstring_curl_B,yes
hamstrings/video41/frame1,hamstring_curl_A,yes
hamstrings/video41/frame6,hamstring_curl_A,yes
hamstrings/video41/frame2,hamstring_curl_B,yes
hamstrings/video41/frame7,hamstring_curl_B,no
hamstrings/video42/frame1,hamstring_curl_A,yes
hamstrings/video42/frame2,hamstring_curl_A,yes
hamstrings/video42/frame7,hamstring_curl_B,yes
hamstrings/video42/frame8,hamstring_curl_B,yes
hamstrings/video43/frame1,hamstring_curl_A,yes
hamstrings/video43/frame2,hamstring_curl_A,yes
hamstrings/video43/frame4,hamstring_curl_B,yes
hamstrings/video43/frame5,hamstring_curl_B,yes
hamstrings/video44/frame4,hamstring_curl_A,yes
hamstrings/video44/frame7,hamstring_curl_A,yes
hamstrings/video44/frame1,hamstring_curl_B,yes
